-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.core:core:1.15.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fadfec242e8d8c46b6faa6ca557299c\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\94551b7f0ab7bc1120a095fbb45a4b0e\workspace\transformed\jetified-facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\94551b7f0ab7bc1120a095fbb45a4b0e\workspace\transformed\jetified-facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2609f849fe5ecd80ff6ae0156648741d\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2609f849fe5ecd80ff6ae0156648741d\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5f6be05b52146f7db4eddffde637b1d3\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5f6be05b52146f7db4eddffde637b1d3\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1581674f2cd9319f35651c5db4e6ab94\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1581674f2cd9319f35651c5db4e6ab94\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3a620d4ab230285c368cfb789874e3a4\workspace\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3a620d4ab230285c368cfb789874e3a4\workspace\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fadfec242e8d8c46b6faa6ca557299c\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:13:9-29
	android:icon
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:12:9-50
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:6:9-48
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:16:9-18:70
	android:value
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:18:13-67
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:17:13-69
activity#com.moneytracker.nativeapp.ui.SplashActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:21:9-30:20
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:24:13-49
	android:exported
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:25:13-54
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:22:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:28:27-74
activity#com.moneytracker.nativeapp.ui.MainActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:32:9-35:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:35:13-49
	android:exported
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:33:13-44
activity#com.moneytracker.nativeapp.ui.AddTransactionActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:37:9-40:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:40:13-49
	android:parentActivityName
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:39:13-58
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:38:13-54
activity#com.moneytracker.nativeapp.ui.SettingsActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:42:9-45:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:45:13-49
	android:parentActivityName
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:44:13-58
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:43:13-48
activity#com.moneytracker.nativeapp.ui.CurrencyActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:47:9-50:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:50:13-49
	android:parentActivityName
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:49:13-58
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:48:13-48
activity#com.moneytracker.nativeapp.ui.LanguageActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:52:9-55:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:55:13-49
	android:parentActivityName
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:54:13-58
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:53:13-48
activity#com.moneytracker.nativeapp.ui.CategoriesActivity
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:57:9-60:52
	android:screenOrientation
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:60:13-49
	android:parentActivityName
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:59:13-58
	android:name
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:58:13-50
uses-sdk
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
MERGED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:6:5-44
MERGED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:6:5-44
MERGED from [nph-config-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ec6bf5bf34b6a073d2c88474db843d02\workspace\transformed\jetified-nph-config-1.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [nph-config-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ec6bf5bf34b6a073d2c88474db843d02\workspace\transformed\jetified-nph-config-1.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [nph-track-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\756b4059e165e170b5bf49e49363a937\workspace\transformed\jetified-nph-track-1.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [nph-track-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\756b4059e165e170b5bf49e49363a937\workspace\transformed\jetified-nph-track-1.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5d7f82377df1bed296871b175795ac09\workspace\transformed\jetified-viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5d7f82377df1bed296871b175795ac09\workspace\transformed\jetified-viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fd2778abd264a6d80fec9fdec3d8ffe\workspace\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7fd2778abd264a6d80fec9fdec3d8ffe\workspace\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1391c0bc91253c769f5b43f80221f18b\workspace\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1391c0bc91253c769f5b43f80221f18b\workspace\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7cf76f05dd5f7fea85809e7664f330ff\workspace\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7cf76f05dd5f7fea85809e7664f330ff\workspace\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0b7bba2e2bae80063921b7533d5dfcd1\workspace\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0b7bba2e2bae80063921b7533d5dfcd1\workspace\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb63e33002aa0a9ce6c10078ad3ab9c0\workspace\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb63e33002aa0a9ce6c10078ad3ab9c0\workspace\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eed2499e33594a9a13f33db9747770b9\workspace\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eed2499e33594a9a13f33db9747770b9\workspace\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\84acd298a730c5596c2018405c80a34f\workspace\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\84acd298a730c5596c2018405c80a34f\workspace\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\34c637eebd1c1d30ef6d86029505bdd9\workspace\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\NAM\.gradle\caches\9.3.1\transforms\34c637eebd1c1d30ef6d86029505bdd9\workspace\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e7c62041cdd642bbf5e2f7403cbf23bd\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e7c62041cdd642bbf5e2f7403cbf23bd\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74ca000b10776631eae37278e4aba88f\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74ca000b10776631eae37278e4aba88f\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\576f027ca73bf563f809dce237cce7b6\workspace\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\576f027ca73bf563f809dce237cce7b6\workspace\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3afb129cc85176fe7ab41285ab88a438\workspace\transformed\jetified-facebook-android-sdk-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3afb129cc85176fe7ab41285ab88a438\workspace\transformed\jetified-facebook-android-sdk-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1a401b808efc3f6a4d57b408c0736de6\workspace\transformed\jetified-facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1a401b808efc3f6a4d57b408c0736de6\workspace\transformed\jetified-facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f9c5089911e6f3028db5144d0bd688b4\workspace\transformed\jetified-facebook-gamingservices-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f9c5089911e6f3028db5144d0bd688b4\workspace\transformed\jetified-facebook-gamingservices-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aba560944b2c5ba0209740e202339aeb\workspace\transformed\jetified-facebook-share-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aba560944b2c5ba0209740e202339aeb\workspace\transformed\jetified-facebook-share-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b08328f6983fcf4e56e6da1b9f30eae8\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b08328f6983fcf4e56e6da1b9f30eae8\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\20366cfd9f8067d92ca3285e9613e368\workspace\transformed\jetified-play-services-ads-24.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\20366cfd9f8067d92ca3285e9613e368\workspace\transformed\jetified-play-services-ads-24.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74d033b4a65ceec02b0c93dbeacd1d26\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74d033b4a65ceec02b0c93dbeacd1d26\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0df713b17942af6a7cf88f48190e2e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0df713b17942af6a7cf88f48190e2e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\506bf677ced0361a9caf8ac5de2f3884\workspace\transformed\jetified-play-services-ads-base-24.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\506bf677ced0361a9caf8ac5de2f3884\workspace\transformed\jetified-play-services-ads-base-24.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9ed04be5cd451c822702f4f8fdf5daf0\workspace\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9ed04be5cd451c822702f4f8fdf5daf0\workspace\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3939dcd4f59a8f415e4d0a03bf63ca2d\workspace\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3939dcd4f59a8f415e4d0a03bf63ca2d\workspace\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\66eb18c6a41a2237e84c18b41ad9c02b\workspace\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\66eb18c6a41a2237e84c18b41ad9c02b\workspace\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
